
/****** Object:  Trigger [dbo].[INSPURHD]    Script Date: 06/30/2017 21:27:00 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO






ALTER   TRIGGER [dbo].[INSPURHD]                                    
ON [dbo].[FA_PURHD]                                    
FOR  INSERT                                    
AS                                    
 DECLARE @ldt                 DATETIME,                                    
         @gl                  VARCHAR(7),                                    
         @cnt                 NUMERIC(2),                                    
         @vatgl               VARCHAR(7),                                    
         @NR1                 VARCHAR(30),                                    
         @NR2                 VARCHAR(30),                                    
         @WCRD                NUMERIC(3),                                    
         @divcod              VARCHAR(2),                                    
         @slcode1             VARCHAR(7),                                    
         @pjvdt1              DATETIME,                                    
         @tc1                 NUMERIC(2),                                    
         @pjvno1              NUMERIC(6),                                    
         @billamt1            NUMERIC(12, 2),                                    
         @fbillamt1           NUMERIC(12, 2),                                    
         @billno1             VARCHAR(10),                                    
         @billdt1             DATETIME,                                    
         @jvtc                NUMERIC(2),                                    
         @tdsper1             NUMERIC(5, 2),                                    
         @tdsgl1              VARCHAR(7),                                    
         @tdsamt1             NUMERIC(12, 2),                                    
         @ftdsamt1            NUMERIC(12, 2),                                    
         @duedt1              DATETIME,                                    
         @mahimai             NUMERIC(12, 2),                                    
         @levy                NUMERIC(12, 2),                                    
         @mahgl               VARCHAR(7),                                    
         @levgl               VARCHAR(7),                                    
         @CashDisGL           VARCHAR(7),                                    
         @TradeDisGL          VARCHAR(7),                                    
         @LryFrieghtGL        VARCHAR(7),                                    
         @BEDGL               VARCHAR(7),                                    
         @CessGL              VARCHAR(7),                                    
         @EDCessGL            VARCHAR(7),                                    
         @HSCessGL            VARCHAR(7),                                    
         @TaxGL               VARCHAR(7),                                    
         @CSTGL               VARCHAR(7),                                    
         @OtherTaxGL          VARCHAR(7),                                    
         @RlyFrieghtGL        VARCHAR(7),                                    
         @InsuranceGL         VARCHAR(7),                                    
         @CommissionGL        VARCHAR(7),                                    
         @LCInterestGL        VARCHAR(7),                                    
         @DrNoteGL            VARCHAR(7),                                    
         @CharityGL           VARCHAR(7),                                    
         @DamageGL            VARCHAR(7),                                    
         @ClearanceGL         VARCHAR(7),                                    
         @OthersGL            VARCHAR(7),                                    
         @CustomsGL           VARCHAR(7),                                    
         @BrCommissionGL      VARCHAR(7),                                    
         @BrCode              VARCHAR(7),                                    
         @v_gvocno            NUMERIC(12),      
         @CashDisAmount       NUMERIC(12, 2),                                    
         @TradeDisAmount      NUMERIC(12, 2),                                    
         @LryFrieghtAmount    NUMERIC(12, 2),                                   
         @BEDAmount           NUMERIC(12, 2),                                    
         @CessAmount          NUMERIC(12, 2),                                    
         @EDCessAmount        NUMERIC(12, 2),                           
         @HSCessAmount        NUMERIC(12, 2),                                    
         @TaxAmount          NUMERIC(12, 2),                                    
         @CSTAmount           NUMERIC(12, 2),                                    
         @OtherTaxAmount      NUMERIC(12, 2),                                    
         @RlyFrieghtAmount    NUMERIC(12, 2),                                    
         @InsuranceAmount     NUMERIC(12, 2),                                    
         @CommissionAmount    NUMERIC(12, 2),                          
         @LCInterestAmount    NUMERIC(12, 2),                                    
         @DrNoteAmount        NUMERIC(12, 2),                                    
   @CharityAmount       NUMERIC(12, 2),                                    
         @DamageAmount        NUMERIC(12, 2),                           
         @ClearanceAmount     NUMERIC(12, 2),                                    
         @OthersAmount        NUMERIC(12, 2),                                    
         @CustomsAmount       NUMERIC(12, 2),                                    
         @BrcommissionAmount  NUMERIC(12, 2),                                    
         @TAXCODE             VARCHAR(20),                                    
   @TAXFLG              VARCHAR(2),                                    
         @cgnarr3             VARCHAR(150),                                    
         @csnarr3             VARCHAR(150),                              
         @Purtype             VARCHAR(2),                                    
         @module              NUMERIC(2),                                    
         @GlCode              VARCHAR(7),                                    
         @AssAmt           NUMERIC(15, 2),                                    
         @AssAmtGL            VARCHAR(7),                                    
         @AedAmt              NUMERIC(15, 2),                                    
         @AedGL           VARCHAR(7),                                    
         @SurAmt              NUMERIC(15, 2),                                    
         @SurGl               VARCHAR(7),                                    
         @ASurAmt             NUMERIC(15, 2),                                    
       @ASurGl              VARCHAR(7),                                    
         @FreightAmt          NUMERIC(15, 2),                                    
         @FreightGL           VARCHAR(7),                                    
         @PackAmt             NUMERIC(15, 2),                                    
         @PackGL              VARCHAR(7),                                    
         @Freight2Amt         NUMERIC(15, 2),                                    
         @Freight2GL          VARCHAR(7),                                    
         @Pack2Amt            NUMERIC(15, 2),                                    
         @Pack2GL             VARCHAR(7),                                    
         @Insurance2Amt       NUMERIC(15, 2),                                    
         @Insurance2GL        VARCHAR(7),                                    
         @RoundOffAmt         NUMERIC(15, 2),                                    
         @RoundOffGL          VARCHAR(7),                                    
         @PurchaseGL          VARCHAR(7),                                    
         @AddTaxCode          VARCHAR(5),                                    
         @AddTaxAmount        NUMERIC(15, 2),         
         @AddTaxGL            VARCHAR(7),                                    
         @ATaxStatus          VARCHAR(2),                                    
         @othersTaxableAmt    NUMERIC(15, 3),                                    
         @othersTaxableGL     VARCHAR(7),                                    
         @AdjustAmt           NUMERIC(15, 3),                                    
         @AdjustGL   VARCHAR(7),                                    
         @DutyPer             NUMERIC(5, 2),                                    
         @ExciseGL            VARCHAR(7),                                    
         @ExciseAmt           NUMERIC(15, 2),                                    
         @OnExciseAmount      NUMERIC(15, 2),                                    
         @JVPURTYPE    VARCHAR(1)                                                             
                 
 DECLARE @CenvatFlg           CHAR(1),                                    
         @Cenvt               NUMERIC(15, 2),                                    
         @CGL1                VARCHAR(7),                                    
         @CGL2                VARCHAR(7),                                    
         @c1                  NUMERIC(15, 2),                                    
         @c2                  NUMERIC(15, 2),                                    
         @GLDivision          VARCHAR(2),                       
         @narration           VARCHAR(255),                
      @glcode1 varchar(6) 
          --added on  26-06-17
   , @v_CGSTGL VARCHAR(6),  @v_SGSTGL VARCHAR(6),@v_IGSTGL VARCHAR(6),  
   @V_CGST_Amt NUMERIC(9, 2),@V_SGST_Amt NUMERIC(9, 2),@V_IGST_Amt NUMERIC(9, 2)
                                                   
                                     
 BEGIN                                    
  SET @CashDisAmount = 0                                                                                              
  SET @TradeDisAmount = 0                                                                           
  SET @LryFrieghtAmount = 0                                                                                                              
  SET @BEDAmount = 0                                                                               
  SET @CessAmount = 0                                                                                                             
  SET @EDCessAmount = 0                                             
  SET @HSCessAmount = 0                                                                                                            
  SET @TaxAmount = 0                                     
  SET @CSTAmount = 0                                                                                                              
  SET @OtherTaxAmount = 0                                                                                                            
  SET @RlyFrieghtAmount = 0                                                                                               
  SET @InsuranceAmount = 0                                                                                                              
  SET @CommissionAmount = 0                                              
  SET @LCInterestAmount = 0                                                                                                            
  SET @DrNoteAmount = 0                                                                                                              
  SET @CharityAmount = 0                                                                                                    
  SET @DamageAmount = 0                                                                                                            
  SET @ClearanceAmount = 0                                                                                                             
  SET @OthersAmount = 0                                                                                                            
  SET @CustomsAmount = 0                                                                                                            
  SET @BrcommissionAmount = 0                                                          
  SET @OthersTaxableAmt = 0                                                          
  SET @AddTaxAmount = 0                                                          
  SET @AdjustAmt = 0                              
                                      
  SET @AssAmt = 0                                                                
  SET @AedAmt = 0                                        
  SET @SurAmt = 0                                                                                    
  SET @ASurAmt = 0                                                                                    
  SET @FreightAmt = 0                                                                                    
  SET @PackAmt = 0                                                                               
  SET @Freight2Amt = 0                                             
  SET @Pack2Amt = 0                                                                    
  SET @Insurance2Amt = 0                                                                    
  SET @RoundOffAmt = 0                                                                    
                              
  SELECT @jvtc = fromjvtc                                    
  FROM   FA_PARAM                                    
                                      
  IF @@rowcount = 0                                    
  BEGIN                                    
      SET @jvtc = 40 --30                                                     
      INSERT INTO fa_param                                    
        (                                    
          fromjvtc                                    
        )                                    
      VALUES                                    
        (                                    
          40                                    
        )--30                      
  END                                    
  ELSE                                                                                                                          
  IF @jvtc IS NULL                                    
  BEGIN                                    
      SET @jvtc = 40 --30                                                                                 
      UPDATE fa_param                                    
      SET    fromjvtc = 40 --30                                    
  END                                    
                                      
  SELECT @cnt = COUNT(*)                                    
  FROM   fa_tcmas                                    
  WHERE  tc = @jvtc                                    
                                      
  IF @cnt = 0                                    
      INSERT INTO fa_tcmas                              
        (                                    
          tc, tchead, tcabbr                                    
        )                                    
      VALUES                                    
        (                                    
          @jvtc, 'General Journal', 'GJV'                                    
        )                                    
                                      
  SELECT @divcod = divcode, @slcode1 = slcode, @pjvdt1 = pjvdt, @tc1 = tc,                                     
         @pjvno1 = pjvno, @pjvdt1 = pjvdt, @billamt1 = billamt,  ---(isnull(mahimai,0)+isnull(levy,0)),                                                                                                                          
         @fbillamt1 = fbillamt,  ---(isnull(mahimai,0)+isnull(levy,0)),                                                                                                                          
         @tdsamt1 = tdsamt, @ftdsamt1 = ftdsamt, @billno1 = billno, @billdt1 =                                     
         billdt, @duedt1 = duedt                                    
  FROM   INSERTED        
  --   @mahimai = mahimai,@levy = levy from inserted                                   
  SELECT @ldt = DATEADD(                                    
             DAY, -1 * DAY(DATEADD(MONTH, 1, @pjvdt1)), DATEADD(MONTH, 1, @pjvdt1)                                    
         )                                    
                                      
  SELECT @CashDisAmount = CashDisAmt, @TradeDisAmount = TradeDisAmt,                             
  @LryFrieghtAmount =                                     
         LryFrieghtAmt, @BEDAmount = BEDAmt, @CessAmount = cessAmt,                             
 @edcessAmount =                                    
         edcessAmt, @hscessAmount = hscessAmt, @taxAmount = TaxAmount,                             
         @insuranceAmount =                                     
       InsuranceAmt, @cstAmount = CSTAmt, @OthertaxAmount = OtherTaxAmt,                                     
         @rlyFrieghtAmount = RlyFrieghtAmt, @commissionAmount =                                     
         CommissionAmt, @lcinterestAmount = LCinterestAmt, @drnoteAmount =                                     
         DRNoteAmtAmt, @charityAmount = charity, @damageAmount = DamageAmt,                                     
         @othersAmount = OthersAmt, @customsAmount = CustomsDutyAmt,                             
         @BrcommissionAmount =                                     
         BrCommissionAmt, @TAXCODE = TaxName, @PurType = PurchaseType, @module =                                     
         module, @AssAmt = AssessableAmt, @aedAmt = AedAmt, @SurAmt =                                     
         SurchageAmt, @ASurAmt = ASurchageAmt, @FreightAmt = Freight1Amt,                                     
         @PackAmt = Pack1Amt, @Cenvt = CENVAT, @GLDivision = DIVCODE, @narration =                                     
         Narration, @Freight2Amt = Freight2Amt, @Pack2Amt = Pack2Amt, @Insurance2Amt =                                     
         Insurance2Amt, @RoundOffAmt = RoundOff, @othersTaxableAmt =                                     
         othertaxableAmt, @AddTaxCode = AddtaxCode, @AddTAxAmount =                                     
         addtaxAmount, @AdjustAmt = AdjustAmt, @DutyPer = DUTYPER, @BrCode =                                     
         BRCODE    
                ,  @V_CGST_Amt=CGSTAMT,@V_SGST_Amt=SGSTAMT,@V_IGST_Amt=IGSTAMT                                  
  FROM   FA_PURHD                                    
  WHERE  PJVNO = @PJVNO1 AND PJVDT = @PJVDT1 AND DIVCODE = @DIVCOD AND TC =                                    
         @TC1                                                                         
                         
  SELECT @WCRD = CRDDAYS                                    
  FROM   FA_SLMAS                                    
  WHERE  SLCODE = @SLCODE1                                    
                                      
  SELECT @tdsgl1 = TDSGL                                    
  FROM   FA_PARAM                           
                
--'15/06/11                
select @glcode1 = glcode from fa_tcmas where tc=@tc1                
                
                      
  --,@mahgl = mahimai,@levgl = levy FROM FA_PARAM                                                                           
  /*UPDATES CGTRN FOR GLCODE (CTRL_ ACCOUNT) AND CSTRN FOR SLCODE */                                                                                                        
  SELECT @gl = glcode                                    
  FROM   fa_prty                                    
  WHERE  prtytyp = SUBSTRING(@SLCODE1, 1, 2)                                    
                                      
  SELECT @cgnarr3 = slname                                    
  FROM   fa_slmas                                    
  WHERE  slcode = @SLCODE1                                    
                                      
  SELECT @csnarr3 = glhead                                    
  FROM   fa_glmas                                    
  WHERE  glcode IN (SELECT glcode                              
                    FROM   fa_tcmas                                    
                    WHERE  tc = @tc1)                                    
                                      
  SET @v_gvocno = 999999                                     
  SELECT @JVPURTYPE = CASE                                             
               WHEN @MODULE = 3 THEN 'S'                                            
               WHEN @MODULE = 6 THEN 'R'                  
      WHEN @MODULE = 1 THEN 'F'                                            
               ELSE 'Y'                                            
        END                                             
                                      
                                      
                                      
  /* Bill Amount */                                     
  /*party's slcode updations in cstrn table */                                    
                                      
  --IF @module = 6                                    
                     
                              
  BEGIN                                    
      IF (                                    
        SELECT COUNT(*)                                    
             FROM   fa_PurJvline                                    
             WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE = @Divcod AND                                     
                    GLCODE = ISNULL(@SLCODE1, '') AND TC = @tc1                                    
         ) <= 0                                    
          INSERT INTO fa_PurJvline --fa_cstrn                  
            (                                    
              DIVCODE, TC, VOCNO, VOCDT, VOCSNO, GLCODE, NARRATION1,                                     
              NARRATION2, CREDIT, fcredit, trntype, narration3,PURTYPE                                    
            )                                    
          VALUES                                    
            (                                    
              @divcod, @tc1, @pjvno1, @pjvdt1, 2, @SLCODE1, @narration, '',                                     
              ISNULL(@billamt1, 0), ISNULL(@fbillamt1, 0), 'PU', @csnarr3,@JVPURTYPE                                    
            )                                    
  END                                              
                                              
  
BEGIN  
IF @module IS NULL -- <> 3 AND @module <> 6                    
    BEGIN                                      
   IF (                                            
      SELECT COUNT(*)                                            
      FROM   FA_PURJVHEAD                                            
      WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE = @Divcod AND                                             
       TRNTYPE = 'PU' AND TC = @tc1                       
     ) <= 0                                            
     BEGIN                                            
      INSERT INTO FA_PURJVHEAD                                            
     (                 
       divcode, vocno, vocdt, tc, trntype, LBILLNO, LBILLDT,                                             
       PURTYPE                                            
     )                                            
      VALUES                                            
     (                                            
       @Divcod, @Pjvno1, @pjvdt1, @tc1, 'PU', @BILLNO1, @BILLDT1, @JVPURTYPE                                            
     )                                            
     END   
    END                                                      
  END     
                                     
                                      
  -----------------------RM Start Here -----------------------------------                                    
PRINT @MODULE                    
BEGIN                    
  IF @module = 6                                    
  BEGIN          
      SELECT @CashDisGL = CashDisGL, @TradeDisGL = TradeDisGL, @LryFrieghtGL =                                     
             LryFrieghtGL, @BEDGL = bedgl, @CessGl = cessgl, @edcessgl =                                     
             edcessgl, @hscessgl = hscessgl, @taxgl = TaxGL, @cstgl =                                     
             CSTGL, @Othertaxgl = OtherTaxGL, @rlyFrieghtgl = RlyFrieghtGl,                                     
             @insurancegl = InsuranceGL, @commissiongl = CommissionGL, @lcinterestgl =                                     
             LCinterestGL, @drnotegl = DRNoteAmtGL, @charitygl = charity,                                     
             @damagegl = DamageGL, @othersgl = OthersGL, @customsgl =                                     
    CustomsDutyGL, @BrCommissionGL = BrCommissionGl, @AddTaxGl =                                     
             AddtaxGl, @othersTaxableGL = otherstaxableamtGL, @ADJUSTGL =                                     
             ADJUSTGL, @ExciseGL = ExciseGL  , 
                  --For GST   
			@v_CGSTGL=CGSTgl, @v_SGSTGL= SGSTGL, @v_IGSTGL= IGSTGL                                  
      FROM   RM_PARAM_FA                                    
      WHERE  TCCODE = @TC1 AND DIVCODE = @GLdivision                                                                                                               
                    
PRINT @BEDGL                    
                                       
      SELECT @TAXFLG = ITCTAXSTATUS                                    
      FROM   IG_TAX                                    
      WHERE  TAX_CODE = @TAXCODE                                                                                                        
                                          
      SELECT @ATaxStatus = ITCTAXSTATUS                                    
      FROM   IG_TAX                                    
      WHERE  TAX_CODE = @ADDTAXCODE                                     
                                          
   IF (                                            
      SELECT COUNT(*)                                            
      FROM   FA_PURJVHEAD                                            
      WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE = @Divcod AND                                             
       TRNTYPE = 'PU' AND TC = @tc1                       
     ) <= 0                                            
     BEGIN                                            
      INSERT INTO FA_PURJVHEAD                                            
     (                 
       divcode, vocno, vocdt, tc, trntype, LBILLNO, LBILLDT,                                             
       PURTYPE                                            
     )                                            
      VALUES                                            
     (                                            
       @Divcod, @Pjvno1, @pjvdt1, @tc1, 'PU', @BILLNO1, @BILLDT1, @JVPURTYPE                                            
     )                                            
     END                                                  
                                
                                          
                                          
      -- Cash Discount                     
     --  SET @v_cnt = 0                                                                                                             
                                          
      IF ISNULL(@CashDisAmount, 0) > 0 AND (@CashDisGL IS NOT NULL AND @CashDisGL <> '')                                    
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@CashDIsGL, '') AND TC=@TC1                                    
             ) <= 0                                
              INSERT INTO FA_PURJVLINE                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  credit, trntype, narration3,PURTYPE                                    
                )                                    
             VALUES                                    
                (                                    
                  @Divcod, @CashDisGL, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                  ISNULL(@CashDisAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE                                    
              SET    credit = ISNULL(credit, 0) + ISNULL(@CashDisAmount, 0)                                    
              WHERE  divcode = @divcod AND glcode = @CashDisgl AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                     
                     'PU'                                    
      END                                     
                                          
      -- Trade Discount                                    
      --  SET @v_cnt = 0                                                                                                    
                                          
      IF ISNULL(@TradeDisAmount, 0) > 0 AND (@TradeDisGL IS NOT NULL AND @TradeDisGL <> '')                                    
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE                     
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@TradeDIsGL, '') AND TC=@tc1                                    
             ) <= 0                 
              INSERT INTO FA_PURJVLINE                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  credit, trntype, narration3,PURTYPE                                    
                )                                    
             VALUES                                    
                (                                    
                  @Divcod, @TradeDisGL, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                  ISNULL(@TradeDisAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE                                    
              SET    credit = ISNULL(credit, 0) + ISNULL(@TradeDisAmount, 0)                                    
              WHERE  divcode = @divcod AND glcode = @TradeDisgl AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                     
                     'PU'                                    
      END                                     
                                          
      --BED                                                                                                                 
     /* 24/10/12       
     IF ISNULL(@Dutyper, 0) < 100                                    
      BEGIN                                    
          SET @BEDAmount = ISNULL(@BEDAmount, 0) * (ISNULL(@Dutyper, 0) / 100)                                    
      END                                                                                                                 
                */                          
                                          
      IF ISNULL(@BEDAmount, 0) > 0 AND (@BEDgl IS NOT NULL AND @BEDgl <> '')                                    
