
alter table RM_FreightBillHD add  TDSFLG	varchar(5)
alter table RM_FreightBillHD add TDS_AssAmt	numeric(15,2)
alter table RM_FreightBillHD add TDSTypeCode	varchar(15)
alter table RM_FreightBillHD add Tdsmanual	varchar(15)

GO



  
  
  
  
  
alter TRIGGER [dbo].[INSPURHD]                
ON dbo.fa_purhd                
FOR INSERT                
AS                
    DECLARE @ldt                DATETIME,                
            @gl                 VARCHAR(7),                
            @cnt                NUMERIC(2),                
            @vatgl              VARCHAR(7),                
            @NR1                VARCHAR(30),                
            @NR2                VARCHAR(30),                
            @WCRD               NUMERIC(3),                
            @divcod             VARCHAR(2),                
            @slcode1            VARCHAR(7),                
            @pjvdt1             DATETIME,                
            @tc1                NUMERIC(3, 0),                
            @pjvno1             NUMERIC(6),                
            @billamt1           NUMERIC(12, 2),                
            @fbillamt1          NUMERIC(12, 2),                
            @billno1            VARCHAR(20),                
            @billdt1            DATETIME,                
            @jvtc               NUMERIC(3, 0),                
            @tdsper1            NUMERIC(5, 2),                
            @tdsgl1             VARCHAR(7),                
            @tdsamt1            NUMERIC(12, 2),                
            @ftdsamt1           NUMERIC(12, 2),                
            @duedt1             DATETIME,                
            @mahimai            NUMERIC(12, 2),                
            @levy               NUMERIC(12, 2),                
            @mahgl              VARCHAR(7),                
            @levgl              VARCHAR(7),                
            @CashDisGL          VARCHAR(7),                
            @TradeDisGL         VARCHAR(7),                
            @LryFrieghtGL       VARCHAR(7),                
            @BEDGL              VARCHAR(7),                
            @CessGL             VARCHAR(7),                
            @EDCessGL           VARCHAR(7),                
            @HSCessGL           VARCHAR(7),                
            @TaxGL              VARCHAR(7),                
            @CSTGL              VARCHAR(7),                
            @OtherTaxGL         VARCHAR(7),                
            @RlyFrieghtGL       VARCHAR(7),                
            @InsuranceGL        VARCHAR(7),                
            @CommissionGL       VARCHAR(7),                
            @LCInterestGL       VARCHAR(7),                
            @DrNoteGL           VARCHAR(7),                
            @CharityGL          VARCHAR(7),                
            @DamageGL           VARCHAR(7),                
            @ClearanceGL        VARCHAR(7),                
            @OthersGL           VARCHAR(8),                
            @CustomsGL          VARCHAR(7),                
            @BrCommissionGL     VARCHAR(7),                
            @BrCode             VARCHAR(7),                
            @v_gvocno           NUMERIC(12),                
            @CashDisAmount      NUMERIC(12, 2),                
            @TradeDisAmount     NUMERIC(12, 2),                
            @LryFrieghtAmount   NUMERIC(12, 2),                
            @BEDAmount          NUMERIC(12, 2),                
            @CessAmount         NUMERIC(12, 2),                
            @EDCessAmount       NUMERIC(12, 2),                
            @HSCessAmount       NUMERIC(12, 2),                
            @TaxAmount          NUMERIC(12, 2),                
            @CSTAmount          NUMERIC(12, 2),                
            @OtherTaxAmount     NUMERIC(12, 2),                
            @RlyFrieghtAmount   NUMERIC(12, 2),                
            @InsuranceAmount    NUMERIC(12, 2),                
            @CommissionAmount   NUMERIC(12, 2),                
            @LCInterestAmount   NUMERIC(12, 2),                
            @DrNoteAmount       NUMERIC(12, 2),                
         @CharityAmount      NUMERIC(12, 2),                
            @DamageAmount       NUMERIC(12, 2),                
            @ClearanceAmount    NUMERIC(12, 2),                
            @OthersAmount       NUMERIC(12, 2),                
            @CustomsAmount      NUMERIC(12, 2),               
            @BrcommissionAmount NUMERIC(12, 2),                
            @TAXCODE            VARCHAR(20),                
            @TAXFLG        VARCHAR(2),                
            @cgnarr3            VARCHAR(150),                
            @csnarr3            VARCHAR(150),                
            @Purtype            VARCHAR(2),                
            @module             NUMERIC(2),                
            @GlCode             VARCHAR(7),                
            @AssAmt      NUMERIC(15, 2),                
            @AssAmtGL           VARCHAR(7),                
            @AedAmt             NUMERIC(15, 2),                
            @AedGL              VARCHAR(7),                
            @SurAmt             NUMERIC(15, 2),                
            @SurGl              VARCHAR(7),                
            @ASurAmt            NUMERIC(15, 2),                
            @ASurGl             VARCHAR(7),                
            @FreightAmt         NUMERIC(15, 2),                
            @FreightGL          VARCHAR(7),                
            @PackAmt            NUMERIC(15, 2),                
            @PackGL             VARCHAR(7),                
            @Freight2Amt        NUMERIC(15, 2),                
            @Freight2GL         VARCHAR(7),                
            @Pack2Amt           NUMERIC(15, 2),                
            @Pack2GL            VARCHAR(7),                
            @Insurance2Amt      NUMERIC(15, 2),                
            @Insurance2GL       VARCHAR(7),                
            @RoundOffAmt        NUMERIC(15, 2),                
            @RoundOffGL         VARCHAR(7),                
            @PurchaseGL         VARCHAR(7),                
            @AddTaxCode         VARCHAR(5),                
